task_id,domain,query,expected_role,config_id,config,registry,top_k,ok,prompt_tokens,latency_s,top1_match,top5_match,quality_proxy,ranked_ids,stderr
T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,role.analytics-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5550,0.579,True,True,5,role.analytics-engineer;role.bi-analyst;bi.tableau-authoring;bi.dashboard-design;bi.kpi-governance;bi.looker-modeling;bi.metric-semantic-modeling;bi.executive-storytelling;bi.powerbi-modeling;viz.geo-timeline;viz.chart-selection;data.warehouse-modeling;cloud.azure-synapse;web.auth-jwt;cloud.aws-cloudwatch-observability;fe.accessibility;docs.slides-pptx;fe.css-architecture;bi.experiment-reporting;role.gcp-engineer,
T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,role.analytics-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1555,0.045,True,True,5,role.analytics-engineer;role.bi-analyst;bi.tableau-authoring;bi.dashboard-design;bi.kpi-governance,
T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,role.analytics-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,1033,0.042,True,True,5,role.analytics-engineer;role.bi-analyst;bi.tableau-authoring,
T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,role.analytics-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,408,0.04,True,True,5,role.analytics-engineer,
T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,role.analytics-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1448,0.105,True,True,5,role.analytics-engineer;bi.tableau-authoring;bi.kpi-governance;bi.dashboard-design;bi.looker-modeling,
T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,role.analytics-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,906,0.105,True,True,5,role.analytics-engineer;bi.tableau-authoring;bi.kpi-governance,
T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,role.analytics-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,386,0.104,True,True,5,role.analytics-engineer,
T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",role.analytics-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5836,0.04,True,True,5,role.analytics-engineer;data.dbt;bi.kpi-governance;bi.metric-semantic-modeling;data.warehouse-modeling;bi.tableau-authoring;bi.looker-modeling;cloud.azure-synapse;role.bi-analyst;role.machine-learning-engineer;data.sql-queries;role.data-engineer;data.data-quality-validation;bi.dashboard-design;role.api-architect;bi.powerbi-modeling;role.data-analyst;ml.feature-engineering;cloud.platform-governance-policy;data.data-orchestration,
T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",role.analytics-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1454,0.041,True,True,5,role.analytics-engineer;data.dbt;bi.kpi-governance;bi.metric-semantic-modeling;data.warehouse-modeling,
T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",role.analytics-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,930,0.041,True,True,5,role.analytics-engineer;data.dbt;bi.kpi-governance,
T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",role.analytics-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,412,0.042,True,True,5,role.analytics-engineer,
T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",role.analytics-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1456,0.105,True,True,5,role.analytics-engineer;data.dbt;bi.kpi-governance;bi.metric-semantic-modeling;bi.looker-modeling,
T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",role.analytics-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,908,0.105,True,True,5,role.analytics-engineer;data.dbt;bi.kpi-governance,
T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",role.analytics-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,390,0.105,True,True,5,role.analytics-engineer,
T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,role.analytics-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5442,0.041,True,True,5,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design;bi.executive-storytelling;bi.tableau-authoring;bi.looker-modeling;cloud.azure-synapse;bi.metric-semantic-modeling;role.bi-analyst;data.warehouse-modeling;bi.powerbi-modeling;bi.experiment-reporting;stats.experiment-design;bi.funnel-retention-analysis;data.dbt;viz.chart-selection;ml.sklearn-modeling;ml.sklearn-pipeline-ops;cloud.aws-s3;data.sql-queries,
T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,role.analytics-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1441,0.042,True,True,5,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design;bi.executive-storytelling;bi.tableau-authoring,
T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,role.analytics-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,937,0.041,True,True,5,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design,
T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,role.analytics-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,415,0.041,True,True,5,role.analytics-engineer,
T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,role.analytics-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1419,0.104,True,True,5,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design;bi.executive-storytelling;bi.tableau-authoring,
T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,role.analytics-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,915,0.133,True,True,5,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design,
T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,role.analytics-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,393,0.103,True,True,5,role.analytics-engineer,
T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,role.analytics-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5667,0.041,True,True,5,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance;role.bi-analyst;bi.metric-semantic-modeling;bi.tableau-authoring;bi.executive-storytelling;bi.powerbi-modeling;role.data-engineer;data.warehouse-modeling;viz.geo-timeline;web.auth-jwt;viz.chart-selection;bi.looker-modeling;docs.slides-pptx;role.data-analyst;data.dbt;role.financial-analyst;sys.rust;sec.penetration-testing,
T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,role.analytics-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1564,0.042,True,True,5,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance;role.bi-analyst;bi.metric-semantic-modeling,
T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,role.analytics-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,931,0.041,True,True,5,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance,
T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,role.analytics-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,409,0.042,True,True,5,role.analytics-engineer,
T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,role.analytics-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1443,0.106,True,True,5,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance;bi.metric-semantic-modeling;bi.tableau-authoring,
T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,role.analytics-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,909,0.104,True,True,5,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance,
T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,role.analytics-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,387,0.103,True,True,5,role.analytics-engineer,
T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,role.machine-learning-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5741,0.041,True,True,5,role.machine-learning-engineer;ml.feature-engineering;ml.sklearn-regularized-regression;role.data-analyst;ml.sklearn-modeling;ml.sklearn-tree-forest-models;viz.geo-timeline;devops.cicd-patterns;ml.sklearn-imputation-encoding;cloud.aws-vpc;data.time-series;role.data-engineer;ml.model-export;ml.sklearn-pipeline-ops;ml.sklearn-linear-models;ml.sklearn-naive-bayes;ml.sklearn-feature-selection;data.ingestion-pipelines;role.ml-researcher;cloud.gcp-gcs,
T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,role.machine-learning-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1542,0.042,True,True,5,role.machine-learning-engineer;ml.feature-engineering;ml.sklearn-regularized-regression;role.data-analyst;ml.sklearn-modeling,
T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,role.machine-learning-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,978,0.042,True,True,5,role.machine-learning-engineer;ml.feature-engineering;ml.sklearn-regularized-regression,
T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,role.machine-learning-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,433,0.042,True,True,5,role.machine-learning-engineer,
T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,role.machine-learning-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1461,0.106,True,True,5,role.machine-learning-engineer;viz.geo-timeline;ml.feature-engineering;ml.sklearn-regularized-regression;ml.sklearn-modeling,
T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,role.machine-learning-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,920,0.106,True,True,5,role.machine-learning-engineer;viz.geo-timeline;ml.feature-engineering,
T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,role.machine-learning-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,404,0.105,True,True,5,role.machine-learning-engineer,
T06,ML,train baseline then tuned model with calibration checks and segment error analysis,role.machine-learning-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5832,0.04,False,True,4,stats.model-diagnostics;ml.sklearn-tree-forest-models;ml.sklearn-pipeline-ops;role.machine-learning-engineer;role.ml-researcher;ml.sklearn-svm;ml.sklearn-naive-bayes;ml.sklearn-linear-models;cv.opencv-image-processing;devops.sli-slo-observability;role.data-analyst;ml.sklearn-clustering-gmm;role.bi-analyst;viz.relationship-plots;ml.sklearn-regularized-regression;bi.funnel-retention-analysis;ml.sklearn-ensemble-stacking;scipy.optimization-signal;finance.financial-modeling;ml.sklearn-model-selection,
T06,ML,train baseline then tuned model with calibration checks and segment error analysis,role.machine-learning-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1596,0.043,False,True,4,stats.model-diagnostics;ml.sklearn-tree-forest-models;ml.sklearn-pipeline-ops;role.machine-learning-engineer;role.ml-researcher,
T06,ML,train baseline then tuned model with calibration checks and segment error analysis,role.machine-learning-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,823,0.042,False,False,2,stats.model-diagnostics;ml.sklearn-tree-forest-models;ml.sklearn-pipeline-ops,
T06,ML,train baseline then tuned model with calibration checks and segment error analysis,role.machine-learning-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,272,0.042,False,False,2,stats.model-diagnostics,
T06,ML,train baseline then tuned model with calibration checks and segment error analysis,role.machine-learning-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1489,0.105,True,True,5,role.machine-learning-engineer;stats.model-diagnostics;ml.sklearn-tree-forest-models;ml.sklearn-pipeline-ops;ml.sklearn-svm,
T06,ML,train baseline then tuned model with calibration checks and segment error analysis,role.machine-learning-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,940,0.132,True,True,5,role.machine-learning-engineer;stats.model-diagnostics;ml.sklearn-tree-forest-models,
T06,ML,train baseline then tuned model with calibration checks and segment error analysis,role.machine-learning-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,402,0.105,True,True,5,role.machine-learning-engineer,
T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,role.machine-learning-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5681,0.04,True,True,5,role.machine-learning-engineer;cloud.aws-api-gateway;ml.sklearn-pipeline-ops;devops.release-strategies;infra.github-actions;role.devops-engineer;devops.linux-admin;dl.pytorch-training;role.data-engineer;sec.penetration-testing;bi.dashboard-design;role.analytics-engineer;sec.dependency-scanning;sys.go;cloud.aws-dynamodb;cloud.aws-cloudfront;ml.sklearn-modeling;devops.prometheus-grafana;ml.sklearn-dimensionality-reduction;data.schema-normalization,
T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,role.machine-learning-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1480,0.042,True,True,5,role.machine-learning-engineer;cloud.aws-api-gateway;ml.sklearn-pipeline-ops;devops.release-strategies;infra.github-actions,
T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,role.machine-learning-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,981,0.042,True,True,5,role.machine-learning-engineer;cloud.aws-api-gateway;ml.sklearn-pipeline-ops,
T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,role.machine-learning-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,431,0.042,True,True,5,role.machine-learning-engineer,
T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,role.machine-learning-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1516,0.106,True,True,5,role.machine-learning-engineer;ml.sklearn-pipeline-ops;devops.release-strategies;role.devops-engineer;devops.linux-admin,
T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,role.machine-learning-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,917,0.106,True,True,5,role.machine-learning-engineer;ml.sklearn-pipeline-ops;devops.release-strategies,
T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,role.machine-learning-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,402,0.105,True,True,5,role.machine-learning-engineer,
T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,role.devops-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5690,0.04,False,True,4,devops.cicd-patterns;role.devops-engineer;infra.github-actions;sec.secrets-management;sec.appsec-testing;devops.release-strategies;sec.container-security;cloud.azure-data-factory;role.gcp-engineer;role.machine-learning-engineer;ml.sklearn-pipeline-ops;cloud.aws-ec2;data.data-quality-validation;cloud.aws-cloudwatch-observability;cloud.docker;cloud.aws-rds;ml.sklearn-imputation-encoding;cloud.aws-eks;devops.elk-logging;role.data-engineer,
T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,role.devops-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1415,0.041,False,True,4,devops.cicd-patterns;role.devops-engineer;infra.github-actions;sec.secrets-management;sec.appsec-testing,
T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,role.devops-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,869,0.042,False,True,4,devops.cicd-patterns;role.devops-engineer;infra.github-actions,
T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,role.devops-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,267,0.042,False,False,2,devops.cicd-patterns,
T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,role.devops-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1508,0.104,False,True,4,devops.cicd-patterns;role.devops-engineer;devops.release-strategies;ml.sklearn-pipeline-ops;role.machine-learning-engineer,
T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,role.devops-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,863,0.104,False,True,4,devops.cicd-patterns;role.devops-engineer;devops.release-strategies,
T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,role.devops-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,267,0.103,False,False,2,devops.cicd-patterns,
T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,role.devops-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5594,0.041,True,True,5,role.devops-engineer;cloud.aws-eks;role.data-engineer;devops.sli-slo-observability;cloud.aws-rds;role.gcp-engineer;cloud.aws-cloudwatch-observability;cloud.kubernetes;devops.incident-response;devops.release-strategies;sec.container-security;sec.secrets-management;devops.linux-admin;cloud.gcp-gke;devops.prometheus-grafana;web.fastapi;cloud.aws-ec2;devops.elk-logging;infra.github-actions;cloud.aws-vpc,
T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,role.devops-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1547,0.041,True,True,5,role.devops-engineer;cloud.aws-eks;role.data-engineer;devops.sli-slo-observability;cloud.aws-rds,
T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,role.devops-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,995,0.044,True,True,5,role.devops-engineer;cloud.aws-eks;role.data-engineer,
T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,role.devops-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,377,0.042,True,True,5,role.devops-engineer,
T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,role.devops-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1428,0.105,True,True,5,role.devops-engineer;devops.sli-slo-observability;devops.incident-response;cloud.kubernetes;devops.release-strategies,
T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,role.devops-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,909,0.135,True,True,5,role.devops-engineer;devops.sli-slo-observability;devops.incident-response,
T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,role.devops-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,368,0.105,True,True,5,role.devops-engineer,
T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,role.devops-engineer,A,"All-cards baseline (full catalog, top-k=all)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,154,True,5845,0.04,True,True,5,role.devops-engineer;devops.ansible;cloud.terraform;role.analytics-engineer;role.aws-engineer;role.gcp-engineer;devops.incident-response;cloud.aws-s3;role.data-analyst;role.data-engineer;role.machine-learning-engineer;cloud.infrastructure-cost-optimization;cloud.aws-rds;cloud.aws-cloudfront;sys.go;devops.linux-admin;devops.cicd-patterns;viz.matplotlib-seaborn;cloud.backup-disaster-recovery;infra.github-actions,
T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,role.devops-engineer,B5,"Routed (full catalog, top-k=5)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,5,True,1631,0.041,True,True,5,role.devops-engineer;devops.ansible;cloud.terraform;role.analytics-engineer;role.aws-engineer,
T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,role.devops-engineer,B3,"Routed (full catalog, top-k=3)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,3,True,888,0.043,True,True,5,role.devops-engineer;devops.ansible;cloud.terraform,
T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,role.devops-engineer,B1,"Routed (full catalog, top-k=1)",/home/varun/my_workspace/researchers/SkillMesh/examples/registry/tools.json,1,True,377,0.043,True,True,5,role.devops-engineer,
T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,role.devops-engineer,C5,"Role+Routed (installed roles, top-k=5)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,5,True,1500,0.107,True,True,5,role.devops-engineer;devops.ansible;cloud.terraform;devops.incident-response;role.analytics-engineer,
T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,role.devops-engineer,C3,"Role+Routed (installed roles, top-k=3)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,3,True,879,0.107,True,True,5,role.devops-engineer;devops.ansible;cloud.terraform,
T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,role.devops-engineer,C1,"Role+Routed (installed roles, top-k=1)",/tmp/skillmesh-benchmark-expanded-1772458593.registry.yaml,1,True,368,0.106,True,True,5,role.devops-engineer,
