item_id,task_id,domain,query,variant_code,ranked_ids,rater_id,quality_score,notes
T01_V1,T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,V1,role.analytics-engineer,varun,5,seeded from quality_proxy
T01_V2,T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,V2,role.analytics-engineer;role.bi-analyst;bi.tableau-authoring;bi.dashboard-design;bi.kpi-governance,varun,5,seeded from quality_proxy
T01_V3,T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,V3,role.analytics-engineer,varun,5,seeded from quality_proxy
T01_V4,T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,V4,role.analytics-engineer;role.bi-analyst;bi.tableau-authoring,varun,5,seeded from quality_proxy
T01_V5,T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,V5,role.analytics-engineer;bi.tableau-authoring;bi.kpi-governance;bi.dashboard-design;bi.looker-modeling,varun,5,seeded from quality_proxy
T01_V6,T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,V6,role.analytics-engineer;role.bi-analyst;bi.tableau-authoring;bi.dashboard-design;bi.kpi-governance;bi.looker-modeling;bi.metric-semantic-modeling;bi.executive-storytelling;bi.powerbi-modeling;viz.geo-timeline;viz.chart-selection;data.warehouse-modeling;cloud.azure-synapse;web.auth-jwt;cloud.aws-cloudwatch-observability;fe.accessibility;docs.slides-pptx;fe.css-architecture;bi.experiment-reporting;role.gcp-engineer,varun,5,seeded from quality_proxy
T01_V7,T01,BI,design governed KPI semantic layer and executive dashboard refresh policy,V7,role.analytics-engineer;bi.tableau-authoring;bi.kpi-governance,varun,5,seeded from quality_proxy
T02_V1,T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",V1,role.analytics-engineer;data.dbt;bi.kpi-governance;bi.metric-semantic-modeling;data.warehouse-modeling,varun,5,seeded from quality_proxy
T02_V2,T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",V2,role.analytics-engineer;data.dbt;bi.kpi-governance;bi.metric-semantic-modeling;bi.looker-modeling,varun,5,seeded from quality_proxy
T02_V3,T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",V3,role.analytics-engineer;data.dbt;bi.kpi-governance,varun,5,seeded from quality_proxy
T02_V4,T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",V4,role.analytics-engineer,varun,5,seeded from quality_proxy
T02_V5,T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",V5,role.analytics-engineer;data.dbt;bi.kpi-governance;bi.metric-semantic-modeling;data.warehouse-modeling;bi.tableau-authoring;bi.looker-modeling;cloud.azure-synapse;role.bi-analyst;role.machine-learning-engineer;data.sql-queries;role.data-engineer;data.data-quality-validation;bi.dashboard-design;role.api-architect;bi.powerbi-modeling;role.data-analyst;ml.feature-engineering;cloud.platform-governance-policy;data.data-orchestration,varun,5,seeded from quality_proxy
T02_V6,T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",V6,role.analytics-engineer;data.dbt;bi.kpi-governance,varun,5,seeded from quality_proxy
T02_V7,T02,BI,"plan analytics engineering workflow for semantic modeling, dbt tests, and dashboard governance",V7,role.analytics-engineer,varun,5,seeded from quality_proxy
T03_V1,T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,V1,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design;bi.executive-storytelling;bi.tableau-authoring,varun,5,seeded from quality_proxy
T03_V2,T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,V2,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design,varun,5,seeded from quality_proxy
T03_V3,T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,V3,role.analytics-engineer,varun,5,seeded from quality_proxy
T03_V4,T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,V4,role.analytics-engineer,varun,5,seeded from quality_proxy
T03_V5,T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,V5,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design,varun,5,seeded from quality_proxy
T03_V6,T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,V6,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design;bi.executive-storytelling;bi.tableau-authoring,varun,5,seeded from quality_proxy
T03_V7,T03,BI,create cross-tool KPI parity plan for Tableau Power BI and Looker with governed metrics,V7,role.analytics-engineer;bi.kpi-governance;bi.dashboard-design;bi.executive-storytelling;bi.tableau-authoring;bi.looker-modeling;cloud.azure-synapse;bi.metric-semantic-modeling;role.bi-analyst;data.warehouse-modeling;bi.powerbi-modeling;bi.experiment-reporting;stats.experiment-design;bi.funnel-retention-analysis;data.dbt;viz.chart-selection;ml.sklearn-modeling;ml.sklearn-pipeline-ops;cloud.aws-s3;data.sql-queries,varun,5,seeded from quality_proxy
T04_V1,T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,V1,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance,varun,5,seeded from quality_proxy
T04_V2,T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,V2,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance,varun,5,seeded from quality_proxy
T04_V3,T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,V3,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance;role.bi-analyst;bi.metric-semantic-modeling;bi.tableau-authoring;bi.executive-storytelling;bi.powerbi-modeling;role.data-engineer;data.warehouse-modeling;viz.geo-timeline;web.auth-jwt;viz.chart-selection;bi.looker-modeling;docs.slides-pptx;role.data-analyst;data.dbt;role.financial-analyst;sys.rust;sec.penetration-testing,varun,5,seeded from quality_proxy
T04_V4,T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,V4,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance;role.bi-analyst;bi.metric-semantic-modeling,varun,5,seeded from quality_proxy
T04_V5,T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,V5,role.analytics-engineer;bi.dashboard-design;bi.kpi-governance;bi.metric-semantic-modeling;bi.tableau-authoring,varun,5,seeded from quality_proxy
T04_V6,T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,V6,role.analytics-engineer,varun,5,seeded from quality_proxy
T04_V7,T04,BI,deliver executive KPI model with lineage ownership and refresh SLAs,V7,role.analytics-engineer,varun,5,seeded from quality_proxy
T05_V1,T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,V1,role.machine-learning-engineer;viz.geo-timeline;ml.feature-engineering;ml.sklearn-regularized-regression;ml.sklearn-modeling,varun,5,seeded from quality_proxy
T05_V2,T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,V2,role.machine-learning-engineer;ml.feature-engineering;ml.sklearn-regularized-regression;role.data-analyst;ml.sklearn-modeling,varun,5,seeded from quality_proxy
T05_V3,T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,V3,role.machine-learning-engineer;viz.geo-timeline;ml.feature-engineering,varun,5,seeded from quality_proxy
T05_V4,T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,V4,role.machine-learning-engineer,varun,5,seeded from quality_proxy
T05_V5,T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,V5,role.machine-learning-engineer;ml.feature-engineering;ml.sklearn-regularized-regression;role.data-analyst;ml.sklearn-modeling;ml.sklearn-tree-forest-models;viz.geo-timeline;devops.cicd-patterns;ml.sklearn-imputation-encoding;cloud.aws-vpc;data.time-series;role.data-engineer;ml.model-export;ml.sklearn-pipeline-ops;ml.sklearn-linear-models;ml.sklearn-naive-bayes;ml.sklearn-feature-selection;data.ingestion-pipelines;role.ml-researcher;cloud.gcp-gcs,varun,5,seeded from quality_proxy
T05_V6,T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,V6,role.machine-learning-engineer;ml.feature-engineering;ml.sklearn-regularized-regression,varun,5,seeded from quality_proxy
T05_V7,T05,ML,build end-to-end ML pipeline with feature engineering diagnostics and deployment handoff,V7,role.machine-learning-engineer,varun,5,seeded from quality_proxy
T06_V1,T06,ML,train baseline then tuned model with calibration checks and segment error analysis,V1,role.machine-learning-engineer;stats.model-diagnostics;ml.sklearn-tree-forest-models,varun,5,seeded from quality_proxy
T06_V2,T06,ML,train baseline then tuned model with calibration checks and segment error analysis,V2,stats.model-diagnostics;ml.sklearn-tree-forest-models;ml.sklearn-pipeline-ops;role.machine-learning-engineer;role.ml-researcher;ml.sklearn-svm;ml.sklearn-naive-bayes;ml.sklearn-linear-models;cv.opencv-image-processing;devops.sli-slo-observability;role.data-analyst;ml.sklearn-clustering-gmm;role.bi-analyst;viz.relationship-plots;ml.sklearn-regularized-regression;bi.funnel-retention-analysis;ml.sklearn-ensemble-stacking;scipy.optimization-signal;finance.financial-modeling;ml.sklearn-model-selection,varun,4,seeded from quality_proxy
T06_V3,T06,ML,train baseline then tuned model with calibration checks and segment error analysis,V3,stats.model-diagnostics;ml.sklearn-tree-forest-models;ml.sklearn-pipeline-ops;role.machine-learning-engineer;role.ml-researcher,varun,4,seeded from quality_proxy
T06_V4,T06,ML,train baseline then tuned model with calibration checks and segment error analysis,V4,role.machine-learning-engineer,varun,5,seeded from quality_proxy
T06_V5,T06,ML,train baseline then tuned model with calibration checks and segment error analysis,V5,stats.model-diagnostics,varun,2,seeded from quality_proxy
T06_V6,T06,ML,train baseline then tuned model with calibration checks and segment error analysis,V6,role.machine-learning-engineer;stats.model-diagnostics;ml.sklearn-tree-forest-models;ml.sklearn-pipeline-ops;ml.sklearn-svm,varun,5,seeded from quality_proxy
T06_V7,T06,ML,train baseline then tuned model with calibration checks and segment error analysis,V7,stats.model-diagnostics;ml.sklearn-tree-forest-models;ml.sklearn-pipeline-ops,varun,2,seeded from quality_proxy
T07_V1,T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,V1,role.machine-learning-engineer,varun,5,seeded from quality_proxy
T07_V2,T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,V2,role.machine-learning-engineer;ml.sklearn-pipeline-ops;devops.release-strategies,varun,5,seeded from quality_proxy
T07_V3,T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,V3,role.machine-learning-engineer,varun,5,seeded from quality_proxy
T07_V4,T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,V4,role.machine-learning-engineer;cloud.aws-api-gateway;ml.sklearn-pipeline-ops,varun,5,seeded from quality_proxy
T07_V5,T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,V5,role.machine-learning-engineer;ml.sklearn-pipeline-ops;devops.release-strategies;role.devops-engineer;devops.linux-admin,varun,5,seeded from quality_proxy
T07_V6,T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,V6,role.machine-learning-engineer;cloud.aws-api-gateway;ml.sklearn-pipeline-ops;devops.release-strategies;infra.github-actions,varun,5,seeded from quality_proxy
T07_V7,T07,ML,package model artifacts with reproducibility metadata and rollout monitoring plan,V7,role.machine-learning-engineer;cloud.aws-api-gateway;ml.sklearn-pipeline-ops;devops.release-strategies;infra.github-actions;role.devops-engineer;devops.linux-admin;dl.pytorch-training;role.data-engineer;sec.penetration-testing;bi.dashboard-design;role.analytics-engineer;sec.dependency-scanning;sys.go;cloud.aws-dynamodb;cloud.aws-cloudfront;ml.sklearn-modeling;devops.prometheus-grafana;ml.sklearn-dimensionality-reduction;data.schema-normalization,varun,5,seeded from quality_proxy
T08_V1,T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,V1,devops.cicd-patterns;role.devops-engineer;infra.github-actions,varun,4,seeded from quality_proxy
T08_V2,T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,V2,devops.cicd-patterns,varun,2,seeded from quality_proxy
T08_V3,T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,V3,devops.cicd-patterns,varun,2,seeded from quality_proxy
T08_V4,T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,V4,devops.cicd-patterns;role.devops-engineer;devops.release-strategies,varun,4,seeded from quality_proxy
T08_V5,T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,V5,devops.cicd-patterns;role.devops-engineer;infra.github-actions;sec.secrets-management;sec.appsec-testing,varun,4,seeded from quality_proxy
T08_V6,T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,V6,devops.cicd-patterns;role.devops-engineer;infra.github-actions;sec.secrets-management;sec.appsec-testing;devops.release-strategies;sec.container-security;cloud.azure-data-factory;role.gcp-engineer;role.machine-learning-engineer;ml.sklearn-pipeline-ops;cloud.aws-ec2;data.data-quality-validation;cloud.aws-cloudwatch-observability;cloud.docker;cloud.aws-rds;ml.sklearn-imputation-encoding;cloud.aws-eks;devops.elk-logging;role.data-engineer,varun,4,seeded from quality_proxy
T08_V7,T08,DevOps,design CI/CD pipeline with rollback gates production health checks and monitoring,V7,devops.cicd-patterns;role.devops-engineer;devops.release-strategies;ml.sklearn-pipeline-ops;role.machine-learning-engineer,varun,4,seeded from quality_proxy
T09_V1,T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,V1,role.devops-engineer,varun,5,seeded from quality_proxy
T09_V2,T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,V2,role.devops-engineer;cloud.aws-eks;role.data-engineer;devops.sli-slo-observability;cloud.aws-rds;role.gcp-engineer;cloud.aws-cloudwatch-observability;cloud.kubernetes;devops.incident-response;devops.release-strategies;sec.container-security;sec.secrets-management;devops.linux-admin;cloud.gcp-gke;devops.prometheus-grafana;web.fastapi;cloud.aws-ec2;devops.elk-logging;infra.github-actions;cloud.aws-vpc,varun,5,seeded from quality_proxy
T09_V3,T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,V3,role.devops-engineer;cloud.aws-eks;role.data-engineer;devops.sli-slo-observability;cloud.aws-rds,varun,5,seeded from quality_proxy
T09_V4,T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,V4,role.devops-engineer;devops.sli-slo-observability;devops.incident-response,varun,5,seeded from quality_proxy
T09_V5,T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,V5,role.devops-engineer;devops.sli-slo-observability;devops.incident-response;cloud.kubernetes;devops.release-strategies,varun,5,seeded from quality_proxy
T09_V6,T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,V6,role.devops-engineer;cloud.aws-eks;role.data-engineer,varun,5,seeded from quality_proxy
T09_V7,T09,DevOps,harden kubernetes deployment with observability alerts and incident response runbook,V7,role.devops-engineer,varun,5,seeded from quality_proxy
T10_V1,T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,V1,role.devops-engineer;devops.ansible;cloud.terraform,varun,5,seeded from quality_proxy
T10_V2,T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,V2,role.devops-engineer,varun,5,seeded from quality_proxy
T10_V3,T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,V3,role.devops-engineer;devops.ansible;cloud.terraform;role.analytics-engineer;role.aws-engineer,varun,5,seeded from quality_proxy
T10_V4,T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,V4,role.devops-engineer,varun,5,seeded from quality_proxy
T10_V5,T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,V5,role.devops-engineer;devops.ansible;cloud.terraform;devops.incident-response;role.analytics-engineer,varun,5,seeded from quality_proxy
T10_V6,T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,V6,role.devops-engineer;devops.ansible;cloud.terraform;role.analytics-engineer;role.aws-engineer;role.gcp-engineer;devops.incident-response;cloud.aws-s3;role.data-analyst;role.data-engineer;role.machine-learning-engineer;cloud.infrastructure-cost-optimization;cloud.aws-rds;cloud.aws-cloudfront;sys.go;devops.linux-admin;devops.cicd-patterns;viz.matplotlib-seaborn;cloud.backup-disaster-recovery;infra.github-actions,varun,5,seeded from quality_proxy
T10_V7,T10,DevOps,deliver infrastructure automation with Terraform and Ansible plus on-call operations plan,V7,role.devops-engineer;devops.ansible;cloud.terraform,varun,5,seeded from quality_proxy
